1787604420.841542 server started (31104): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1787604420.841576 on Linux 7.1.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Fri, 21 Aug 2026 22:18:59 +0000
1787604420.841596 using libevent 2.1.13-stable poll
1787604420.841603 using ncurses 6.6 20251230
1787604420.931418 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931422 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931425 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931428 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931431 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931435 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931438 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931441 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931444 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931448 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931451 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931457 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931462 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931466 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931469 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931472 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931475 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931479 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931482 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931485 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931488 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931492 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931495 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931498 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931502 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931505 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931508 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931511 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931515 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931518 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931521 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931524 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931528 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931531 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931534 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931537 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931541 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931544 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931547 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931550 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931553 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931557 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931560 tty_draw_line: cell 136 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931563 tty_draw_line: cell 137 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931566 tty_draw_line: cell 138 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931570 tty_draw_line: cell 139 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931573 tty_draw_line: cell 140 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931576 tty_draw_line: cell 141 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931579 tty_draw_line: cell 142 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931583 tty_draw_line: cell 143 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931586 tty_draw_line: cell 144 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931589 tty_draw_line: cell 145 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931592 tty_draw_line: cell 146 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931596 tty_draw_line: cell 147 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931599 tty_draw_line: cell 148 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931602 tty_draw_line: cell 149 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931608 tty_draw_line: cell 150 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931612 tty_draw_line: cell 151 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931615 tty_draw_line: cell 152 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931619 tty_draw_line: cell 153 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931622 tty_draw_line: cell 154 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931625 tty_draw_line: cell 155 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931628 tty_draw_line: cell 156 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931632 tty_draw_line: cell 157 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931635 tty_draw_line: cell 158 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931638 tty_draw_line: cell 159 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931642 tty_draw_line: cell 160 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931645 tty_draw_line: cell 161 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931648 tty_draw_line: cell 162 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931651 tty_draw_line: cell 163 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931655 tty_draw_line: cell 164 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931658 tty_draw_line: cell 165 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931661 tty_draw_line: cell 166 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931664 tty_draw_line: cell 167 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931668 tty_draw_line: cell 168 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931671 tty_draw_line: cell 169 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931674 tty_draw_line: cell 170 empty 0, bg 8; state: current EMPTY, next DONE
1787604420.931677 /dev/pts/1: \r
1787604420.931682 /dev/pts/1: \n
1787604420.931686 /dev/pts/1: \033[K
1787604420.931692 screen_redraw_draw_pane: /dev/pts/1 %0 range 0 (0,4) width 170, tty (0,4) width 170
1787604420.931696 tty_draw_line: px=0 py=4 nx=170 atx=0 aty=4
1787604420.931700 tty_draw_line: drawing 0-170,4 (end 0) at 0,4; defaults: fg=8, bg=8
1787604420.931703 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1787604420.931706 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931710 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931713 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931716 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931719 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931723 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931726 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931729 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931732 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931736 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931739 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931742 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931746 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931749 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931752 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931755 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931759 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931762 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931765 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931768 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931774 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931778 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931782 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931785 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931788 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931791 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931795 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931798 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931801 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931804 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931808 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931811 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931814 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931817 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931820 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931824 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931827 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931830 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931833 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931837 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931840 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931843 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931846 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931850 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931853 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931858 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931862 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931866 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931870 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931874 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931879 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931883 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931887 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931891 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931895 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931899 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931903 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931907 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931911 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931915 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931919 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931927 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931931 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931935 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931939 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931943 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931950 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931956 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931960 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931964 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931968 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931972 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931976 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931980 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931984 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931988 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931992 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.931997 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932001 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932005 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932009 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932013 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932017 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932021 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932025 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932029 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932033 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932037 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932041 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932045 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932049 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932053 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932057 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932061 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932065 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932070 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932074 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932078 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932082 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932086 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932090 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932094 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932098 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932102 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932106 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932110 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932114 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932118 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932122 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932126 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932131 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932135 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932142 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932147 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932151 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932155 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932160 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932164 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932168 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932172 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932176 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932180 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932184 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932188 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932192 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932196 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932200 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932204 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932208 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932212 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932216 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932221 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932225 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932229 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932233 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932237 tty_draw_line: cell 136 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932241 tty_draw_line: cell 137 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932245 tty_draw_line: cell 138 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932249 tty_draw_line: cell 139 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932253 tty_draw_line: cell 140 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932257 tty_draw_line: cell 141 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932262 tty_draw_line: cell 142 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932266 tty_draw_line: cell 143 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932270 tty_draw_line: cell 144 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932274 tty_draw_line: cell 145 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932278 tty_draw_line: cell 146 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932282 tty_draw_line: cell 147 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932286 tty_draw_line: cell 148 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932290 tty_draw_line: cell 149 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932294 tty_draw_line: cell 150 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932298 tty_draw_line: cell 151 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932302 tty_draw_line: cell 152 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932306 tty_draw_line: cell 153 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932310 tty_draw_line: cell 154 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932314 tty_draw_line: cell 155 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932319 tty_draw_line: cell 156 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932323 tty_draw_line: cell 157 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932327 tty_draw_line: cell 158 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932333 tty_draw_line: cell 159 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932385 tty_draw_line: cell 160 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932390 tty_draw_line: cell 161 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932395 tty_draw_line: cell 162 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932399 tty_draw_line: cell 163 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932403 tty_draw_line: cell 164 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932407 tty_draw_line: cell 165 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932411 tty_draw_line: cell 166 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932415 tty_draw_line: cell 167 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932420 tty_draw_line: cell 168 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932424 tty_draw_line: cell 169 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932428 tty_draw_line: cell 170 empty 0, bg 8; state: current EMPTY, next DONE
1787604420.932432 /dev/pts/1: \r
1787604420.932438 /dev/pts/1: \n
1787604420.932444 /dev/pts/1: \033[K
1787604420.932452 screen_redraw_draw_pane: /dev/pts/1 %0 range 0 (0,5) width 170, tty (0,5) width 170
1787604420.932456 tty_draw_line: px=0 py=5 nx=170 atx=0 aty=5
1787604420.932460 tty_draw_line: drawing 0-170,5 (end 0) at 0,5; defaults: fg=8, bg=8
1787604420.932465 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1787604420.932469 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932473 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932477 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932486 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932491 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932495 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932499 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932531 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932536 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932540 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932544 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932549 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932553 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932557 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932561 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932565 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932569 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932573 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932577 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932581 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932585 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932590 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932594 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932598 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932602 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932606 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932610 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932614 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932618 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932626 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932632 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932636 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932640 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932645 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932649 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932653 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
